file_id,age
image_1141.jpg,40.76590453657984
image_1142.jpg,38.603577109693454
image_1143.jpg,62.36538607726277
image_1144.jpg,56.07482270783592
image_1145.jpg,42.72123094232433
image_1146.jpg,26.453015927102655
image_1147.jpg,21.04830953276786
image_1148.jpg,57.57549112962558
image_1149.jpg,63.66471975583492
image_115.jpg,19.961366387126148
image_1150.jpg,47.713748826025125
image_1151.jpg,21.881869676942937
image_1152.jpg,47.7041766884423
image_1153.jpg,31.61294141899335
image_1154.jpg,29.991438976280985
image_1155.jpg,4.8371828759496
image_1156.jpg,12.225545622167422
image_1157.jpg,45.33145894984862
image_1158.jpg,24.200269756765607
image_1159.jpg,1.359227513127312
image_116.jpg,10.408990852837897
image_1160.jpg,37.05064930476663
image_1161.jpg,24.12363538897955
image_1162.jpg,7.8048254767037175
image_1163.jpg,82.77873659596011
image_1164.jpg,52.23543216048738
image_1165.jpg,69.07294250632742
image_1166.jpg,56.197979022318954
image_1167.jpg,23.777448691740265
image_1168.jpg,12.413966208666016
image_1169.jpg,8.089658387920279
image_117.jpg,11.294282024548346
image_1170.jpg,4.986615186205537
image_1171.jpg,6.950683660989584
image_1172.jpg,49.82871622443535
image_1173.jpg,63.05865098202343
image_1174.jpg,64.12750759737682
image_1175.jpg,10.821750000556715
image_1176.jpg,86.4118833240762
image_1177.jpg,45.26880767429987
image_1178.jpg,9.153278138258315
image_1179.jpg,42.180131263559375
image_118.jpg,71.03047515789457
image_1180.jpg,33.77466682692735
image_1181.jpg,31.859422674095068
image_1182.jpg,31.014398419113146
image_1183.jpg,58.92700025170769
image_1184.jpg,36.20938303862754
image_1185.jpg,37.5641110150128
image_1186.jpg,38.61300444758388
image_1187.jpg,6.796904113456093
image_1188.jpg,13.064919960115766
image_1189.jpg,12.468772375429394
image_119.jpg,49.12983065604145
image_1190.jpg,60.81583650602889
image_1191.jpg,5.7984748034240186
image_1192.jpg,48.58538877334978
image_1193.jpg,60.48865509220718
image_1194.jpg,27.031184652932883
image_1195.jpg,26.22846456772953
image_1196.jpg,9.97574150593482
image_1197.jpg,19.32462385755802
image_1198.jpg,14.265270667694905
image_1199.jpg,59.6614089331099
image_12.jpg,52.57064223164877
image_120.jpg,32.924873986506974
image_1200.jpg,70.69224462009726
image_1201.jpg,38.03910859388312
image_1202.jpg,28.977020775096893
image_1203.jpg,52.5199204017553
image_1204.jpg,30.5247843124413
image_1205.jpg,1.7115830274766357
image_1206.jpg,54.33630893458564
image_1207.jpg,52.56046022268556
image_1208.jpg,49.064910800605325
image_1209.jpg,30.98746672350116
image_121.jpg,24.4932451964708
image_1210.jpg,22.82002609415657
image_1211.jpg,72.09734547262053
image_1212.jpg,69.97490710856577
image_1213.jpg,68.51707029679022
image_1214.jpg,45.15866820045962
image_1215.jpg,58.485574655857874
image_1216.jpg,10.508015712306394
image_1217.jpg,1.4195559962496338
image_1218.jpg,51.88473711745687
image_1219.jpg,58.79186998057194
image_122.jpg,27.680659845932528
image_1220.jpg,24.742020827065538
image_1221.jpg,56.76803235025029
image_1222.jpg,66.66243614689826
image_1223.jpg,75.87861532035774
image_1224.jpg,1.230084447709504
image_1225.jpg,72.42708010518498
image_1226.jpg,26.732241151112934
image_1227.jpg,32.487821397375754
image_1228.jpg,72.42515576064432
image_1229.jpg,20.609162746707696
image_123.jpg,14.442359073301764
image_1230.jpg,14.836918025483095
image_1231.jpg,61.06418637600323
image_1232.jpg,33.90485612552135
image_1233.jpg,18.832310179791893
image_1234.jpg,26.58068257905947
image_1235.jpg,51.611475192381
image_1236.jpg,41.547758079921586
image_1237.jpg,18.890830091720392
image_1238.jpg,7.256278144538608
image_1239.jpg,19.662347467789775
image_124.jpg,24.96587670863738
image_1240.jpg,26.995544674770162
image_1241.jpg,28.283227440715486
image_1242.jpg,72.16312997242308
image_1243.jpg,57.115966717080525
image_1244.jpg,25.167209903086096
image_1245.jpg,12.24727103258966
image_1246.jpg,33.74100298004342
image_1247.jpg,37.20539657018866
image_1248.jpg,40.24396436548261
image_1249.jpg,45.30993243962775
image_125.jpg,60.61387819267196
image_1250.jpg,6.865601889013751
image_1251.jpg,56.54445380208969
image_1252.jpg,39.28001077839981
image_1253.jpg,54.14169866991664
image_1254.jpg,33.832756209685066
image_1255.jpg,6.69253627490692
image_1256.jpg,52.774314680972054
image_1257.jpg,71.50328568129477
image_1258.jpg,49.9513311740305
image_1259.jpg,53.63729031966534
image_126.jpg,12.053666578455081
image_1260.jpg,44.70433130001157
image_1261.jpg,56.53382861937413
image_1262.jpg,1.7332554433814653
image_1263.jpg,37.55888480630982
image_1264.jpg,21.410846134119
image_1265.jpg,65.47710683349534
image_1266.jpg,9.211245913469131
image_1267.jpg,56.15673862721805
image_1268.jpg,48.96811206376595
image_1269.jpg,33.034743575356465
image_127.jpg,25.45879230465464
image_1270.jpg,36.85898649445804
image_1271.jpg,48.9167752861254
image_1272.jpg,64.83010126848639
image_1273.jpg,46.06639471449189
image_1274.jpg,36.52451798363753
image_1275.jpg,35.08423113866428
image_1276.jpg,35.93040843948393
image_1277.jpg,40.72183382313642
image_1278.jpg,29.34460421764632
image_1279.jpg,30.620180160849703
image_128.jpg,13.188690004138932
image_1280.jpg,48.55936619426335
image_1281.jpg,84.39975691882115
image_1282.jpg,56.591115646416235
image_1283.jpg,59.63501285438509
image_1284.jpg,40.46272681882288
image_1285.jpg,76.88438597050455
image_1286.jpg,18.51464285578739
image_1287.jpg,9.238652049371044
image_1288.jpg,53.85412667084687
image_1289.jpg,64.38833986971979
image_129.jpg,31.337834190190538
image_1290.jpg,28.180595656377104
image_1291.jpg,51.35084978971692
image_1292.jpg,34.11366358972007
image_1293.jpg,25.054521615471124
image_1294.jpg,50.21617002112579
image_1295.jpg,55.20884741729754
image_1296.jpg,60.96491272735545
image_1297.jpg,28.39500107884685
image_1298.jpg,27.219865655848924
image_1299.jpg,47.421137692972465
image_13.jpg,64.879068464995
image_130.jpg,10.348429508622644
image_1300.jpg,70.11809758752595
image_1301.jpg,20.67930019699027
image_1302.jpg,18.707974868730417
image_1303.jpg,28.46088870385387
image_1304.jpg,53.241093233619054
image_1305.jpg,49.80945240853128
image_1306.jpg,35.48598283227178
image_1307.jpg,1.3175118605605591
image_1308.jpg,38.43346850821383
image_1309.jpg,44.15983549715981
image_131.jpg,52.69156115887867
image_1310.jpg,58.53499485431548
image_1311.jpg,49.8351475683635
image_1312.jpg,32.472697583525104
image_1313.jpg,58.47987185770631
image_1314.jpg,23.080358183481668
image_1315.jpg,34.18232724930523
image_1316.jpg,32.68979984290554
image_1317.jpg,29.503263796529495
image_1318.jpg,9.150768150135303
image_1319.jpg,36.646958743234414
image_132.jpg,57.54482259385752
image_1320.jpg,49.420120617654604
image_1321.jpg,65.14274222449433
image_1322.jpg,32.07435186591285
image_1323.jpg,13.838126340490184
image_1324.jpg,36.984973416032496
image_1325.jpg,8.258926206534884
image_1326.jpg,15.513678366685703
image_1327.jpg,55.0841841695648
image_1328.jpg,10.489665164814083
image_1329.jpg,26.96814641625317
image_133.jpg,44.42782088915416
image_1330.jpg,71.31660854378802
image_1331.jpg,31.926811087344998
image_1332.jpg,42.876863331500495
image_1333.jpg,57.74035962823545
image_1334.jpg,32.378742186570854
image_1335.jpg,51.72541058670257
image_1336.jpg,41.567128935357594
image_1337.jpg,49.13317529414723
image_1338.jpg,23.668822393190876
image_1339.jpg,6.595012953153003
image_134.jpg,25.34563787928988
image_1340.jpg,26.024656265207792
image_1341.jpg,55.26279364596017
image_1342.jpg,26.923686546159583
image_1343.jpg,39.42127857432697
image_1344.jpg,3.214478558020561
image_1345.jpg,55.63852642722108
image_1346.jpg,49.46288599997648
image_1347.jpg,21.971074561714214
image_1348.jpg,57.52397401880671
image_1349.jpg,46.92269482224002
image_135.jpg,12.82367115632873
image_1350.jpg,64.0377368770776
image_1351.jpg,39.47457569129961
image_1352.jpg,59.29714223435641
image_1353.jpg,32.21608168447834
image_1354.jpg,40.65703914775047
image_1355.jpg,35.041123171895784
image_1356.jpg,4.703071701746785
image_1357.jpg,23.968842009674983
image_1358.jpg,43.94547652944278
image_1359.jpg,3.616802266619434
image_136.jpg,23.565546159817643
image_1360.jpg,17.316458213359926
image_1361.jpg,17.16561364018556
image_1362.jpg,43.885061404683235
image_1363.jpg,21.48524891981424
image_1364.jpg,62.89843745889225
image_1365.jpg,57.4322675119938
image_1366.jpg,39.85728525010758
image_1367.jpg,33.74702059592258
image_1368.jpg,67.89042950790056
image_1369.jpg,26.84308085247691
image_137.jpg,27.10779645856125
image_1370.jpg,23.142764905752355
image_1371.jpg,42.9649183474322
image_1372.jpg,32.62070583912644
image_1373.jpg,46.00664660026601
image_1374.jpg,23.734458459995427
image_1375.jpg,51.23396771518294
image_1376.jpg,8.415268683241939
image_1377.jpg,8.360019477049049
image_1378.jpg,61.37663086745471
image_1379.jpg,3.3082747060344757
image_138.jpg,32.70098459573587
image_1380.jpg,66.47098269635484
image_1381.jpg,5.058473646841651
image_1382.jpg,71.08221455842708
image_1383.jpg,67.83387217900061
image_1384.jpg,65.43639670467003
image_1385.jpg,69.3623971742274
image_1386.jpg,81.98349552538015
image_1387.jpg,6.973997339764404
image_1388.jpg,42.85609077730393
image_1389.jpg,40.15433162038733
image_139.jpg,15.558658057255306
image_1390.jpg,21.369886415003137
image_1391.jpg,23.871884930016112
image_1392.jpg,31.056866459043633
image_1393.jpg,10.753718423667287
image_1394.jpg,3.0807141693326097
image_1395.jpg,8.250290426190357
image_1396.jpg,45.595791077340365
image_1397.jpg,32.89130501271887
image_1398.jpg,61.702028037454276
image_1399.jpg,12.041614337248463
image_14.jpg,46.94982825722242
image_140.jpg,10.143536700042704
image_1400.jpg,67.43654836639108
image_1401.jpg,52.21704831281608
image_1402.jpg,70.67669741969118
image_1403.jpg,28.212168207546455
image_1404.jpg,27.782834985769473
image_1405.jpg,23.337455640160005
image_1406.jpg,59.81887520463076
image_1407.jpg,25.790493393605225
image_1408.jpg,41.764715700630866
image_1409.jpg,2.658339274592424
image_141.jpg,55.74234073250598
image_1410.jpg,10.221650484140637
image_1411.jpg,1.122229914696792
image_1412.jpg,46.10299133947108
image_1413.jpg,16.85795337172175
image_1414.jpg,37.118496742200406
image_1415.jpg,15.83650552235179
image_1416.jpg,40.249511936276505
image_1417.jpg,41.33656844187411
image_1418.jpg,30.22634084762693
image_1419.jpg,14.753161284561262
image_142.jpg,1.3306223976210083
image_1420.jpg,27.29816089642577
image_1421.jpg,44.1765020158124
image_1422.jpg,76.9566983152613
image_1423.jpg,34.33868919827339
image_1424.jpg,27.06997839784234
image_1425.jpg,5.599109838789626
image_1426.jpg,11.360471156770327
image_1427.jpg,47.48470909109943
image_1428.jpg,9.938248253185664
image_1429.jpg,7.344678282621196
image_143.jpg,21.75940624708972
image_1430.jpg,19.80074961061156
image_1431.jpg,8.644209632510302
image_1432.jpg,6.660463913494115
image_1433.jpg,30.69778592877578
image_1434.jpg,11.154035780418065
image_1435.jpg,34.00344842817663
image_1436.jpg,32.69014828008142
image_1437.jpg,59.063317195365535
image_1438.jpg,33.23649554249466
image_1439.jpg,43.580644340980115
image_144.jpg,14.131435593914274
image_1440.jpg,44.88591597433915
image_1441.jpg,52.38163973000305
image_1442.jpg,5.341011432729084
image_1443.jpg,34.282581251203744
image_1444.jpg,1.074003044674353
image_1445.jpg,24.20949567684828
image_1446.jpg,72.25796119464522
image_1447.jpg,5.14561395138677
image_1448.jpg,45.77006459297486
image_1449.jpg,29.451644776045097
image_145.jpg,14.145575742697961
image_1450.jpg,1.128744575033579
image_1451.jpg,23.10110556099873
image_1452.jpg,26.618360547555692
image_1453.jpg,42.4827059822912
image_1454.jpg,25.460327423222797
image_1455.jpg,64.79458646971584
image_1456.jpg,43.48623403136074
image_1457.jpg,70.35154835990735
image_1458.jpg,27.812865631374013
image_1459.jpg,51.40212741714574
image_146.jpg,56.55353053381032
image_1460.jpg,44.17558210923052
image_1461.jpg,70.91012636761889
image_1462.jpg,37.876931663001606
image_1463.jpg,3.866079946485892
image_1464.jpg,25.447279415103196
image_1465.jpg,66.92046415866976
image_1466.jpg,12.798554035406413
image_1467.jpg,33.299418495421826
image_1468.jpg,42.15504104007622
image_1469.jpg,27.343292865081978
image_147.jpg,23.78878510117667
image_1470.jpg,28.899915167296765
image_1471.jpg,38.73145637046701
image_1472.jpg,62.88398136417956
image_1473.jpg,26.72374581967846
image_1474.jpg,26.512300612338052
image_1475.jpg,76.37966606116787
image_1476.jpg,74.46479425651388
image_1477.jpg,70.17594287718451
image_1478.jpg,53.16596755682874
image_1479.jpg,37.49942991859107
image_148.jpg,34.62011423163777
image_1480.jpg,33.08524167193052
image_1481.jpg,11.46910551834065
image_1482.jpg,10.338036042802742
image_1483.jpg,43.372581509185395
image_1484.jpg,26.413930278149806
image_1485.jpg,70.51578180270536
image_1486.jpg,43.69311593387985
image_1487.jpg,35.09574540328862
image_1488.jpg,54.548369945947734
image_1489.jpg,23.52754549090252
image_149.jpg,47.340810804426745
image_1490.jpg,20.6082519306636
image_1491.jpg,27.622420465899776
image_1492.jpg,35.28128607006966
image_1493.jpg,21.877027500384067
image_1494.jpg,47.36684619044118
image_1495.jpg,78.26711558510746
image_1496.jpg,22.600738916094492
image_1497.jpg,50.794785220846826
image_1498.jpg,29.96283365692581
image_1499.jpg,28.29024093419564
image_15.jpg,34.232534674163524
image_150.jpg,6.270799237126418
image_1500.jpg,39.591084648935194
image_1501.jpg,41.4794563493173
image_1502.jpg,37.69427566480529
image_1503.jpg,11.468731066051843
image_1504.jpg,57.241634263810056
image_1505.jpg,64.26458706983635
image_1506.jpg,71.81789289049077
image_1507.jpg,53.14734647652314
image_1508.jpg,49.371183169687306
image_1509.jpg,63.815744758884364
image_151.jpg,60.25074872386055
image_1510.jpg,52.86386201186541
image_1511.jpg,62.87608963877661
image_1512.jpg,36.51679430474745
image_1513.jpg,39.82940511370771
image_1514.jpg,36.123207998801
image_1515.jpg,33.95569596850501
image_1516.jpg,47.24091249186466
image_1517.jpg,31.77434650133654
image_1518.jpg,36.13557916483182
image_1519.jpg,21.92269516672526
image_152.jpg,1.0774084575665348
image_1520.jpg,24.007895475252138
image_1521.jpg,21.820890196454812
image_1522.jpg,55.76732466372511
image_1523.jpg,30.26021874980933
image_1524.jpg,76.3066562334519
image_1525.jpg,40.69330728337964
image_1526.jpg,10.211843118532776
image_1527.jpg,40.077799529367205
image_1528.jpg,51.185239713382614
image_1529.jpg,25.911014407662293
image_153.jpg,20.720535588582237
image_1530.jpg,34.32119591189904
image_1531.jpg,35.852906193164344
image_1532.jpg,51.85341718198383
image_1533.jpg,34.78272452987139
image_1534.jpg,52.93079729172642
image_1535.jpg,25.505056535653864
image_1536.jpg,21.997101109046547
image_1537.jpg,65.92238526824049
image_1538.jpg,33.48983687686376
image_1539.jpg,60.17782106514394
image_154.jpg,79.40994604211437
image_1540.jpg,2.4267766784473443
image_1541.jpg,26.645651225517152
image_1542.jpg,78.67919546374125
image_1543.jpg,63.96954890245083
image_1544.jpg,25.26321765456093
image_1545.jpg,63.464614813962626
image_1546.jpg,30.263602190362803
image_1547.jpg,20.145263383119744
image_1548.jpg,32.106766128825136
image_1549.jpg,60.053145825390075
image_155.jpg,7.456431998166108
image_1550.jpg,18.079976233093006
image_1551.jpg,2.5409050053982645
image_1552.jpg,53.96005238137979
image_1553.jpg,38.47730191698675
image_1554.jpg,29.207592193058034
image_1555.jpg,39.72771314004304
image_1556.jpg,18.699037226120957
image_1557.jpg,30.656738704193153
image_1558.jpg,41.70995662516881
image_1559.jpg,23.83352210903758
image_156.jpg,61.963072556363976
image_1560.jpg,63.7639462290135
image_1561.jpg,38.65340611397538
image_1562.jpg,61.6939974644184
image_1563.jpg,67.86988424924151
image_1564.jpg,36.92649086913537
image_1565.jpg,16.806587533353436
image_1566.jpg,44.66432104184102
image_1567.jpg,55.82348414992657
image_1568.jpg,17.56451012877573
image_1569.jpg,22.86957172336778
image_157.jpg,43.527875305908275
image_1570.jpg,12.245354630900241
image_1571.jpg,22.206267925386452
image_1572.jpg,44.67023867769768
image_1573.jpg,1.231918190735785
image_1574.jpg,32.940291959699536
image_1575.jpg,64.14569745959118
image_1576.jpg,27.38787798042865
image_1577.jpg,9.106414965403932
image_1578.jpg,48.73674473273372
image_1579.jpg,7.8590473581062295
image_158.jpg,27.615626973964336
image_1580.jpg,1.539685672754846
image_1581.jpg,54.81263132585381
image_1582.jpg,69.716918463411
image_1583.jpg,30.050742381764252
image_1584.jpg,3.9779927713440837
image_1585.jpg,52.37026259863682
image_1586.jpg,69.41452420808946
image_1587.jpg,66.55170856847147
image_1588.jpg,24.49724372659935
image_1589.jpg,38.63709625116557
image_159.jpg,5.068258047789729
image_1590.jpg,37.05099959594846
image_1591.jpg,12.732565779632704
image_1592.jpg,14.761556400605565
image_1593.jpg,24.721725322027293
image_1594.jpg,28.462491957602445
image_1595.jpg,49.874373506315955
image_1596.jpg,21.84675307682778
image_1597.jpg,1.7401136300972408
image_1598.jpg,54.150971576443055
image_1599.jpg,58.21469318472951
image_16.jpg,58.70416218255548
image_160.jpg,8.425337217557772
image_1600.jpg,8.124096086446437
image_1601.jpg,16.437756417529002
image_1602.jpg,75.7921170349447
image_1603.jpg,66.61465678153547
image_1604.jpg,66.30271965549366
image_1605.jpg,55.150018236407256
image_1606.jpg,63.142162120823556
image_1607.jpg,1.8113534585117526
image_1608.jpg,27.24184396696903
image_1609.jpg,55.372686009002
image_161.jpg,33.18564243369205
image_1610.jpg,72.29872825846013
image_1611.jpg,58.507370232885314
image_1612.jpg,76.00589745669375
image_1613.jpg,14.185067104709795
image_1614.jpg,49.39994724228048
image_1615.jpg,41.206451502097124
image_1616.jpg,15.214646643070775
image_1617.jpg,69.4282595872459
image_1618.jpg,33.572607220909745
image_1619.jpg,33.534112178419655
image_162.jpg,16.537063601093205
image_1620.jpg,63.097919258566
image_1621.jpg,34.141877801347974
image_1622.jpg,73.88309640431714
image_1623.jpg,34.60512953904223
image_1624.jpg,55.04411402445888
image_1625.jpg,24.50108356064209
image_1626.jpg,45.26386540161544
image_1627.jpg,65.22097360048188
image_1628.jpg,45.32720384560418
image_1629.jpg,18.70486015552142
image_163.jpg,45.42953555912787
image_1630.jpg,2.8093786377423333
image_1631.jpg,62.46517335860702
image_1632.jpg,72.78944919681145
image_1633.jpg,69.22471734447835
image_1634.jpg,44.61618310630253
image_1635.jpg,27.24471025907315
image_1636.jpg,60.14017737976801
image_1637.jpg,5.045163124316174
image_1638.jpg,19.645919540602126
image_1639.jpg,25.930734888705935
image_164.jpg,11.131411990851344
image_1640.jpg,25.644130164028066
image_1641.jpg,27.953017539160218
image_1642.jpg,9.188367317258235
image_1643.jpg,14.597419235036137
image_1644.jpg,55.303194962593594
image_1645.jpg,57.851865463651194
image_1646.jpg,10.985376138310853
image_1647.jpg,30.759266346897178
image_1648.jpg,75.37437780749775
image_1649.jpg,52.53914724575053
image_165.jpg,71.8450238244597
image_1650.jpg,13.040387263122287
image_1651.jpg,49.54836971358756
image_1652.jpg,5.9795774931083825
image_1653.jpg,25.834961041296
image_1654.jpg,28.194196122632743
image_1655.jpg,18.987777181430467
image_1656.jpg,20.895562433625525
image_1657.jpg,15.339951058202
image_1658.jpg,62.940280979509645
image_1659.jpg,67.94259618237473
image_166.jpg,56.75791743985735
image_1660.jpg,45.19963479124633
image_1661.jpg,3.0023358709166352
image_1662.jpg,31.753720801249155
image_1663.jpg,56.176925060883654
image_1664.jpg,5.989128264976995
image_1665.jpg,53.59284119491792
image_1666.jpg,34.649625318604635
image_1667.jpg,63.54048494325059
image_1668.jpg,40.25417765381502
image_1669.jpg,52.643377554345655
image_167.jpg,38.7553671510538
image_1670.jpg,52.88187327157174
image_1671.jpg,9.258052969280886
image_1672.jpg,45.04227803652632
image_1673.jpg,4.84694109363373
image_1674.jpg,51.30169622872742
image_1675.jpg,53.441817052590764
image_1676.jpg,54.41443643369782
image_1677.jpg,49.80988651597391
image_1678.jpg,27.472545318185414
image_1679.jpg,39.18231236508592
image_168.jpg,53.26125148204277
image_1680.jpg,29.47250869710322
image_1681.jpg,32.27209757606095
image_1682.jpg,45.86284070695301
image_1683.jpg,24.79460873746996
image_1684.jpg,6.583828078113026
image_1685.jpg,1.8308251323625424
image_1686.jpg,1.8879209371499472
image_1687.jpg,46.29902003516641
image_1688.jpg,8.859508179029914
image_1689.jpg,24.649082156051552
image_169.jpg,8.720327450216935
image_1690.jpg,58.34374141129242
image_1691.jpg,42.611562931864405
image_1692.jpg,30.34102686709886
image_1693.jpg,18.43356902395769
image_1694.jpg,22.7854224796804
image_1695.jpg,25.948277506009543
image_1696.jpg,25.117491218464043
image_1697.jpg,70.48918208384029
image_1698.jpg,38.48827876728238
image_1699.jpg,66.36912449179874
image_17.jpg,83.7258678630203
image_170.jpg,36.147219084071594
image_1700.jpg,63.66131606990437
image_1701.jpg,54.7568718614361
image_1702.jpg,36.10717097063221
image_1703.jpg,48.524749152373
image_1704.jpg,28.000854951950586
image_1705.jpg,31.60280516275139
image_1706.jpg,72.13857714721289
image_1707.jpg,4.596847728677746
image_1708.jpg,1.7336334790121917
image_1709.jpg,52.241504775406504
image_171.jpg,67.78252228823663
image_1710.jpg,28.150102662538725
image_1711.jpg,60.909447522983925
image_1712.jpg,39.01429117779439
image_1713.jpg,74.92953215851423
image_1714.jpg,35.91482125607338
image_1715.jpg,38.031280657635065
image_1716.jpg,7.949117279335595
image_1717.jpg,12.386243752072701
image_1718.jpg,22.74200752380821
image_1719.jpg,75.13875930797802
image_172.jpg,61.819913191963515
image_1720.jpg,52.510191083960855
image_1721.jpg,45.61635826717909
image_1722.jpg,11.684934983678229
image_1723.jpg,3.2859859389258284
image_1724.jpg,25.737538847519694
image_1725.jpg,5.475285607153752
image_1726.jpg,57.24075265251399
image_1727.jpg,62.890280093836374
image_1728.jpg,4.341805124014169
image_1729.jpg,63.79583709797379
image_173.jpg,22.21858231671928
image_1730.jpg,14.021555876650858
image_1731.jpg,12.611384178957602
image_1732.jpg,62.64052663747244
image_1733.jpg,35.4917133571712
image_1734.jpg,34.6275138881562
image_1735.jpg,27.00799934058255
image_1736.jpg,54.23537418329828
image_1737.jpg,6.063372146430431
image_1738.jpg,44.43828875000359
image_1739.jpg,27.51288969400667
image_174.jpg,13.464144719097229
image_1740.jpg,44.571446979722744
